coachID,year,tmID,stint,won,lost,coachOfYear,post_wins,post_losses,coachesPowerRanking,total_games,total_team_games,contribution
meadoma99w,9,ATL,0,4,30,0,0.0,2.0,-118.57142857142857,36.0,36.0,-118.57142857142857
dunntr01wc,1,CHA,0,8,24,0,4.0,4.0,-47.142857142857146,40.0,40.0,-47.142857142857146
donovan99w,2,CHA,0,18,14,0,0.0,2.0,13.57142857142859,34.0,34.0,13.57142857142859
donovan99w,3,CHA,0,18,14,0,0.0,2.0,13.57142857142859,34.0,34.0,13.57142857142859
laceytr99w,4,CHA,0,18,16,0,0.0,0.0,46.428571428571445,34.0,34.0,46.428571428571445
laceytr99w,5,CHA,0,16,18,0,0.0,0.0,28.57142857142857,34.0,34.0,28.57142857142857
boguemu01w,6,CHA,2,3,7,0,0.0,0.0,-1.7857142857142883,10.0,34.0,-0.5252100840336142
laceytr99w,6,CHA,1,3,21,0,0.0,0.0,-51.78571428571429,24.0,34.0,-36.5546218487395
cowenda01w,7,CHI,0,5,29,0,0.0,0.0,-69.64285714285714,34.0,34.0,-69.64285714285714
overtbo99w,8,CHI,0,14,20,0,0.0,0.0,10.714285714285708,34.0,34.0,10.714285714285708
keyst99wc,9,CHI,0,12,22,0,0.0,0.0,-7.142857142857153,34.0,34.0,-7.142857142857153
hugheda99w,1,CLE,0,17,15,0,1.0,2.0,21.785714285714263,35.0,35.0,21.785714285714263
hugheda99w,2,CLE,0,22,10,1,0.0,0.0,139.28571428571428,32.0,32.0,139.28571428571428
hugheda99w,3,CLE,0,10,22,0,1.0,2.0,-40.71428571428572,35.0,35.0,-40.71428571428572
thibami99w,4,CON,0,18,16,0,5.0,3.0,72.14285714285717,42.0,42.0,72.14285714285717
thibami99w,5,CON,0,18,16,0,5.0,3.0,72.14285714285717,42.0,42.0,72.14285714285717
thibami99w,6,CON,0,26,8,0,3.0,2.0,129.28571428571428,39.0,39.0,129.28571428571428
thibami99w,7,CON,0,26,8,1,1.0,2.0,145.0,37.0,37.0,145.0
thibami99w,8,CON,0,18,16,0,1.0,2.0,23.571428571428584,37.0,37.0,23.571428571428584
thibami99w,9,CON,0,21,13,1,0.0,0.0,123.21428571428572,34.0,34.0,123.21428571428572
liebena01w,1,DET,0,14,18,0,0.0,0.0,17.85714285714286,32.0,32.0,17.85714285714286
willigr99w,2,DET,0,10,22,0,0.0,0.0,-17.85714285714286,32.0,32.0,-17.85714285714286
laimbbi01w,3,DET,2,9,13,0,0.0,0.0,8.928571428571438,22.0,40.0,4.910714285714291
willigr99w,3,DET,1,0,10,0,6.0,2.0,34.28571428571428,18.0,40.0,15.428571428571425
laimbbi01w,4,DET,0,25,9,1,1.0,2.0,136.07142857142858,37.0,37.0,136.07142857142858
laimbbi01w,5,DET,0,17,17,0,0.0,2.0,-2.500000000000014,36.0,36.0,-2.500000000000014
laimbbi01w,6,DET,0,16,18,0,7.0,3.0,88.57142857142856,44.0,44.0,88.57142857142856
laimbbi01w,7,DET,0,23,11,0,6.0,5.0,93.92857142857139,45.0,45.0,93.92857142857139
laimbbi01w,8,DET,0,24,10,0,7.0,2.0,180.0,43.0,43.0,180.0
laimbbi01w,9,DET,0,22,12,0,0.0,0.0,82.14285714285714,34.0,34.0,82.14285714285714
laimbbi01w,10,DET,1,1,2,0,3.0,2.0,16.785714285714278,8.0,8.0,16.785714285714278
chancva99w,1,HOU,0,27,5,0,0.0,2.0,93.92857142857142,34.0,34.0,93.92857142857142
chancva99w,2,HOU,0,19,13,0,1.0,2.0,39.64285714285715,35.0,35.0,39.64285714285715
chancva99w,3,HOU,0,24,8,0,1.0,2.0,84.28571428571426,35.0,35.0,84.28571428571426
chancva99w,4,HOU,0,20,14,0,0.0,0.0,64.28571428571428,34.0,34.0,64.28571428571428
chancva99w,5,HOU,0,13,21,0,2.0,3.0,-23.928571428571438,39.0,39.0,-23.928571428571438
chancva99w,6,HOU,0,19,15,0,0.0,2.0,15.357142857142861,36.0,36.0,15.357142857142861
