year,tmID,confID,rank,firstRound,semis,finals,o_dreb,powerRanking2,offensiveFieldGoalPercentage,offensiveThreePointPercentage,offensiveReboundsPerGame,offensiveAssistsPerGame,offensivePersonalFoulsPerGame,offensiveBlocksPerGame,offensivePointsPerGame,defensiveFieldGoalPercentage,defensiveThreePointPercentage,defensiveReboundsPerGame,defensiveAssistsPerGame,defensiveBlocksPerGame,defensivePointsPerGame,winPercentage,homeWinPercentage,awayWinPercentage,conferenceWinPercentage,attendance,average_powerRanking,average_PER,average_postPowerRanking,average_postPER,coachesPowerRanking,playersAwards,playoff
9,0,0,7,0,0,0,737,-141.7933216837963,0.0,36.626847672400345,0.0,13.571428571428562,100.0,46.762589928057565,25.85669781931467,99.5118519128144,62.26887860731829,85.20179372197302,100.0,29.41176470588237,78.44112769485902,0.0,0.0,0.0,0.0,78.82076738656825,29.633308946286974,9.870027263660058,0.0,0.0,-78.57142857142857,0.0,Y
1,1,0,8,0,0,0,630,-84.23866846058017,58.62838175591689,67.72582357421292,47.651006711409394,82.14285714285714,76.81159420289855,28.723404255319156,55.742725880551305,92.81996967336632,50.4927807872135,81.25,100.0,65.75342465753424,100.0,9.090909090909092,9.090909090909092,9.090909090909092,7.692307692307689,0.0,28.82943895813428,8.725966963921225,0.0,0.0,-35.714285714285715,0.0,Y
2,1,0,4,10,10,5,639,155.10934051950488,56.9404449061248,73.57117326490211,26.635514018691588,29.89130434782609,51.61290322580645,42.10526315789473,25.769230769230766,19.7484724673752,19.36824605153785,9.30232558139535,31.07344632768362,66.66666666666666,45.94594594594595,44.44444444444444,54.54545454545454,50.0,73.33333333333333,6.611378679784687,29.147917552413464,7.990033589190065,24.449714812085848,5.867398141647382,42.14285714285717,0.0,Y
3,1,0,2,5,0,0,653,131.0472750169593,67.55771423432455,100.0,31.38686131386861,44.230769230769226,86.53846153846155,23.157894736842103,53.00668151447662,69.8316072416792,58.55580688383354,0.6211180124223602,64.75409836065575,41.02564102564102,53.31858407079646,56.25,70.0,50.0,54.54545454545454,7.572122666085081,26.4090792266685,11.487740829559982,15.644126526599376,3.313530161628945,13.57142857142859,0.0,Y
4,1,0,2,5,0,0,629,162.139613098576,53.20999250098348,72.4334080840125,5.128205128205108,44.65408805031445,86.9747899159664,35.80246913580247,26.31578947368417,34.74328446386977,55.05414112898372,10.937499999999991,25.925925925925924,19.512195121951205,14.887640449438235,58.82352941176472,90.90909090909092,27.27272727272728,53.84615384615385,12.935418302428142,32.75454323231057,10.40823807357246,17.06861542887565,10.07176367584918,6.428571428571445,0.0,N
5,1,0,5,0,0,0,616,68.65828583473898,77.63871142055518,77.60935415878197,0.0,0.0,48.18652849740931,73.07692307692311,0.0,46.13436259358796,90.62723062065726,19.708029197080258,50.42016806722689,5.88235294117648,0.0,43.74999999999999,44.44444444444445,42.85714285714285,28.0,2.3558463024364986,26.39365555395756,7.247156039179176,0.0,0.0,28.57142857142857,0.0,N
6,1,0,6,0,0,0,609,-161.1902172204067,6.057415852267319,77.06674720628199,0.0,42.85714285714288,81.11111111111111,35.92233009708738,0.0,100.0,100.0,80.34188034188035,45.86466165413531,89.33333333333333,77.07006369426745,0.0,0.0,0.0,10.000000000000004,0.0,26.01683862374896,7.128334732251512,0.0,0.0,-37.07983193277312,0.0,N
7,2,0,7,0,0,0,680,-190.8776859969576,0.0,0.0,6.037735849056586,20.6060606060606,56.69291338582679,58.33333333333333,0.0,100.0,100.0,83.3333333333333,98.67549668874172,57.4074074074074,65.89698046181174,0.0,0.0,0.0,0.0,0.0,27.72630147641636,8.537364073533395,0.0,0.0,-69.64285714285714,0.0,N
8,2,0,6,0,0,0,782,-28.19814470428728,5.918933113881416,52.35173053900274,38.13559322033898,59.24170616113742,11.034482758620731,26.562499999999996,18.30065359477125,61.8373201118168,100.0,54.670329670329686,71.2418300653595,70.66666666666666,45.13108614232213,28.57142857142855,14.285714285714285,55.55555555555555,5.45454545454546,0.0,28.847561513182686,9.83082264942592,0.0,0.0,10.714285714285708,1.0,N
9,2,0,5,0,0,0,770,97.87151615363476,86.2032529866243,15.563853810539072,24.390243902439064,53.57142857142853,19.07216494845358,51.79856115107915,16.19937694704051,48.40174603067896,53.204335718876514,38.116591928251104,26.086956521739125,19.607843137254907,17.247097844112787,40.0,46.66666666666666,16.666666666666657,57.14285714285714,0.0,29.013699201754296,7.481467040455503,0.0,0.0,-7.142857142857153,0.0,N
1,3,0,2,10,5,0,603,153.20001422791327,73.63539804966699,75.06012108778268,47.31543624161073,76.0204081632653,44.927536231884055,29.78723404255319,55.5895865237366,68.24779448715664,47.59584525863885,0.0,68.88888888888889,27.3972602739726,28.27102803738318,50.0,81.81818181818183,18.181818181818183,69.23076923076924,30.403274771334,28.833835950940266,9.6283599192257,21.04121736935686,12.63610950447112,36.07142857142856,0.0,Y
2,3,0,1,5,0,0,662,243.50585644910956,71.03033000956104,34.63024415550311,31.77570093457944,49.45652173913043,12.365591397849462,1.3157894736842104,15.96153846153846,0.0,27.14257521663469,0.0,25.98870056497175,70.83333333333334,0.0,66.66666666666666,81.81818181818183,60.0,73.33333333333333,33.556545702732635,26.22791873688178,11.024104730286586,16.06351156063422,5.296164735272898,116.42857142857144,0.0,N
3,3,0,7,0,0,0,674,-43.08422117866821,40.132276782928855,34.22351054644132,36.496350364963504,33.97435897435898,48.07692307692308,0.0,15.14476614699332,74.88705405826452,39.137977656448896,2.484472049689441,98.36065573770492,48.71794871794872,54.86725663716814,6.25,0.0,41.66666666666667,9.090909090909086,33.26729914094968,27.848554355424103,7.51772044814785,0.0,0.0,-17.85714285714286,0.0,Y
4,4,0,3,10,5,0,762,135.83182195537472,42.352161953753885,29.606178094314945,50.54945054945049,57.8616352201258,72.68907563025212,30.8641975308642,62.9385964912281,25.07731965724548,30.93078266861079,100.0,71.85185185185186,0.0,75.00000000000007,58.82352941176472,63.63636363636365,54.54545454545454,46.15384615384615,0.0,31.59996258652286,10.070434021888694,22.835506186903903,11.364338575243908,40.71428571428572,0.0,Y
5,4,0,1,10,10,5,724,153.15344741763877,77.47772818142208,26.75177178490877,58.05369127516775,73.00000000000003,28.497409326424865,0.0,60.29776674937965,75.18982637631187,95.57067963617992,68.61313868613138,91.5966386554622,3.921568627450996,62.96296296296291,56.25,44.44444444444445,71.4285714285714,94.0,0.0,32.51433230000006,10.762642349225992,25.858536558481468,10.503920381327502,72.14285714285717,1.0,Y
6,4,0,1,10,10,10,788,350.4265392655523,100.0,82.4528393858153,63.79310344827588,100.0,23.888888888888843,52.42718446601943,94.04466501240697,0.0,6.847661416376109,100.0,45.11278195488719,0.0,48.08917197452226,100.0,89.99999999999999,100.0,80.71428571428572,32.14175198783753,29.488240304472257,8.956277487641835,24.53631868445306,7.332336680685207,143.57142857142856,0.0,Y
7,4,0,1,10,5,0,926,377.06962539669377,72.03748835613858,65.1138698524798,93.2075471698114,93.93939393939397,0.0,97.22222222222224,56.58307210031344,22.11891936156562,30.07341473620146,50.7575757575758,35.7615894039735,25.925925925925917,17.93960923623446,100.0,91.66666666666664,100.0,100.0,67.23860221178967,28.330562818338738,11.786970696853228,18.954313382198468,6.116873700850775,179.28571428571428,0.0,Y
8,4,0,3,5,0,0,868,206.50887005385908,73.73164435476788,50.77063800594548,62.28813559322026,69.66824644549763,15.862068965517222,95.31249999999996,42.81045751633986,46.9577971155734,32.83655065845611,42.032967032967065,69.28104575163404,0.0,41.76029962546819,57.14285714285714,42.85714285714284,77.77777777777779,45.45454545454546,69.50222320807413,29.878453690761877,1.8999904254760975,21.435737363515905,9.161316519135116,23.571428571428584,0.0,Y
9,4,0,2,5,0,0,869,282.20817667965105,70.00825714798125,26.31294965080181,79.02439024390242,95.71428571428564,13.917525773195862,14.388489208633098,50.15576323987544,51.25328797845462,37.21708498170985,56.053811659192846,37.19806763285023,0.0,22.38805970149253,85.0,80.0,83.33333333333331,78.57142857142857,67.45222486396149,29.351423380082245,12.481340389296967,16.999887762198018,6.125658452443092,100.35714285714286,0.0,N
1,5,0,5,0,0,0,644,-11.18575484260686,69.68503898495794,4.358255660925348,64.42953020134227,57.6530612244898,71.01449275362319,26.595744680851062,77.947932618683,100.0,90.19064422446372,68.05555555555556,53.888888888888886,100.0,99.29906542056077,36.36363636363637,36.36363636363637,36.36363636363637,46.15384615384615,10.658675597861214,28.431986916261376,12.042754718292246,0.0,0.0,17.85714285714286,0.0,N
